Booking Payload
      "oogBackCm": 0,
      "oogFrontCm": 0,
      "oogLeftCm": 0,
      "oogRightCm": 0,
      "oogTopCm": 0,
      "seqNbr": 0,
      "hazards": {
        "extras": {
          "additionalProp1": {},
          "additionalProp2": {},
          "additionalProp3": {}
        },
        "scope": {
          "yard_gkey": 0,
          "yard_id": "string",
          "facility_gkey": 0,
          "facility_id": "string",
          "complex_gkey": 0,
          "complex_id": "string",
          "operator_gkey": 0,
          "operator_id": "string",
          "instance_id": "string",
          "level": "GLOBAL"
        },
        "gkey": 0,
        "ownerEntityName": "string",
        "ownerEntityGkey": 0,
        "worstFireCodeGkey": 0,
        "items": [
          {
            "extras": {
              "additionalProp1": {},
              "additionalProp2": {},
              "additionalProp3": {}
            },
            "scope": {
              "yard_gkey": 0,
              "yard_id": "string",
              "facility_gkey": 0,
              "facility_id": "string",
              "complex_gkey": 0,
              "complex_id": "string",
              "operator_gkey": 0,
              "operator_id": "string",
              "instance_id": "string",
              "level": "GLOBAL"
            },
            "gkey": 0,
            "hazardsGkey": 0,
            "imdgClass": "string",
            "unNum": "string",
            "nbrType": "UN",
            "ltdQty": true,
            "packageType": "string",
            "inhalationZone": "string",
            "imdgCode": "string",
            "explosiveClass": "string",
            "pageNumber": "string",
            "flashPoint": 0,
            "techName": "string",
            "properName": "string",
            "emsNumber": "string",
            "ergNumber": "string",
            "mfag": "string",
            "packingGroup": "I",
            "hazIdUpper": "string",
            "substanceLower": "string",
            "weight": 0,
            "plannerRef": "string",
            "quantity": 0,
            "moveMethod": "string",
            "secondaryIMO1": "string",
            "secondaryIMO2": "string",
            "deckRestrictions": "string",
            "marinePollutants": true,
            "dcLgRef": "string",
            "emergencyTelephone": "string",
            "notes": "string",
            "placards": [
              {
                "extras": {
                  "additionalProp1": {},
                  "additionalProp2": {},
                  "additionalProp3": {}
                },
                "scope": {
                  "yard_gkey": 0,
                  "yard_id": "string",
                  "facility_gkey": 0,
                  "facility_id": "string",
                  "complex_gkey": 0,
                  "complex_id": "string",
                  "operator_gkey": 0,
                  "operator_id": "string",
                  "instance_id": "string",
                  "level": "GLOBAL"
                },
                "gkey": 0,
                "text": "string",
                "furtherExplanation": "string",
                "minWtKg": 0
              }
            ],
            "fireCodeGkey": 0,
            "fireCode": "string",
            "seq": 0
          }
        ]
      },
      "safeWeightMin": 0,
      "remarks": "string",
      "disambiguator": "string",
      "isPowered": true,
      "eqConditionGkey": 0,
      "eqConditionId": "string"
    }
  ],
  "ood": true,
  "overrideCutoff": true,
  "overrideCutoffForRail": true,
  "holdPartials": true,
  "stowBlock": "string",
  "shippingMode": "UNKNOWN",
  "hazards": {
    "extras": {
      "additionalProp1": {},
      "additionalProp2": {},
      "additionalProp3": {}
    },
    "scope": {
      "yard_gkey": 0,
      "yard_id": "string",
      "facility_gkey": 0,
      "facility_id": "string",
      "complex_gkey": 0,
      "complex_id": "string",
      "operator_gkey": 0,
      "operator_id": "string",
      "instance_id": "string",
      "level": "GLOBAL"
    },
    "gkey": 0,
    "ownerEntityName": "string",
    "ownerEntityGkey": 0,
    "worstFireCodeGkey": 0,
    "items": [
      {
        "extras": {
          "additionalProp1": {},
          "additionalProp2": {},
          "additionalProp3": {}
        },
        "scope": {
          "yard_gkey": 0,
          "yard_id": "string",
          "facility_gkey": 0,
          "facility_id": "string",
          "complex_gkey": 0,
          "complex_id": "string",
          "operator_gkey": 0,
          "operator_id": "string",
          "instance_id": "string",
          "level": "GLOBAL"
        },
        "gkey": 0,
        "hazardsGkey": 0,
        "imdgClass": "string",
        "unNum": "string",
        "nbrType": "UN",
        "ltdQty": true,
        "packageType": "string",
        "inhalationZone": "string",
        "imdgCode": "string",
        "explosiveClass": "string",
        "pageNumber": "string",
        "flashPoint": 0,
        "techName": "string",
        "properName": "string",
        "emsNumber": "string",
        "ergNumber": "string",
        "mfag": "string",
        "packingGroup": "I",
        "hazIdUpper": "string",
        "substanceLower": "string",
        "weight": 0,
        "plannerRef": "string",
        "quantity": 0,
        "moveMethod": "string",
        "secondaryIMO1": "string",
        "secondaryIMO2": "string",
        "deckRestrictions": "string",
        "marinePollutants": true,
        "dcLgRef": "string",
        "emergencyTelephone": "string",
        "notes": "string",
        "placards": [
          {
            "extras": {
              "additionalProp1": {},
              "additionalProp2": {},
              "additionalProp3": {}
            },
            "scope": {
              "yard_gkey": 0,
              "yard_id": "string",
              "facility_gkey": 0,
              "facility_id": "string",
              "complex_gkey": 0,
              "complex_id": "string",
              "operator_gkey": 0,
              "operator_id": "string",
              "instance_id": "string",
              "level": "GLOBAL"
            },
            "gkey": 0,
            "text": "string",
            "furtherExplanation": "string",
            "minWtKg": 0
          }
        ],
        "fireCodeGkey": 0,
        "fireCode": "string",
        "seq": 0
      }
    ]
  },
  "specialStowGkey": 0,
  "specialStowId": "string",
  "specialStow2Gkey": 0,
  "specialStow2Id": "string",
  "specialStow3Gkey": 0,
  "specialStow3Id": "string",
  "drayOff": "FORWARD",
  "militaryTcn": "string",
  "emptyPickupLocation": "string",
  "stuffingLocation": "string",
  "fullReturnLocation": "string",
  "category": "IMPRT"
}
